route_a,route_b
上海服装仓2号库,021F008
上海百货B家居日用仓3号库,021F008
上海生鲜仓2号库（新）,021F008
上海亚一商超A个护清洁仓2号库,512F008
512F008,021F008
上海商超A休闲食品仓3号库,021F008
上海亚一商超A休闲食品仓5号库,512F008
上海服装仓1号库,021F008
上海商超B米面粮油仓2号库,021F008
泰州药品仓1号库,523F004
523F004,512F004
512F004,021F008
上海蒙牛商超协同仓,021F008
上海3CA数码通讯仓1号库,021F008
上海维达商超协同仓,021F008
上海亚一商超B个护清洁仓2号库,512F008
上海服装仓5号库,021F008
上海商超A个护清洁仓7号库,021F008
上海百货B家居日用仓4号库,021F008
上海亚一商超A个护清洁仓1号库,512F008
广州博展分拣中心,769F001
769F001,021F009
021F009,021F008
上海品星商超协同仓,021F008
上海商超A个护清洁仓6号库,021F008
昆山药品仓1号库,512F008
上海商超A休闲食品仓6号库,021F008
上海百货B家居日用仓2号库,021F008
上海商超B牛奶水饮仓3号库,021F008
上海商超B米面粮油仓1号库,021F008
上海外高桥保税综合仓1号库,512F004
上海商超A休闲食品仓4号库,021F008
上海商超B个护清洁仓2号库,021F008
上海生鲜仓3号库（新）,021F008
上海亚洲一号中件库,021F005
021F005,021F008
上海商超B母婴玩具仓1号库,021F008
上海亚一商超B牛奶水饮仓2号库,512F008
上海亚一图书音像仓1号库,512F008
上海亚一商超A休闲食品仓2号库,021F008
上海家纺综合协同仓,513F002
513F002,021F008
上海共享仓2号库,021F008
上海亚一3CA数码通讯仓2号库,021F015
021F015,021F008
上海百货B家具建材仓3号库,021F008
上海商超B母婴玩具仓3号库,512F055
512F055,021F008
上海百货B车旅用品仓1号库,021F008
上海商超B牛奶水饮仓6号库,021F008
上海亚一商超B个护清洁仓1号库,512F008
上海亚一生活小电仓2号库,021F008
上海公共平台仓7号库,021F008
上海亚一百货A家具建材仓2号库,512F008
上海商超B宠物园艺仓2号库,021F008
上海商超B宠物园艺仓1号库,021F008
上海商超A休闲食品仓2号库,021F008
昆山药品仓1号库,512F055
512F055,512F012
512F012,021F008
上海生鲜仓3号库,021Y072
上海公共平台仓22号库,573F001
573F001,021F008
武汉商超B米面粮油仓2号库,027F002
027F002,512F012
昆山药品仓1号库,512F012
成都综合仓1号库,028F029
028F029,028F020
028F020,512F012
武汉亚一3CA数码通讯仓1号库,027F010
027F010,027F002
泰州药品仓1号库,571F099
571F099,021F008
上海金红叶商超协同仓,021F008
上海亚一百货B家居日用仓2号库,512F008
上海百货B家居日用仓1号库,021F008
上海生鲜仓1号库,021F008
上海服装仓3号库,021F008
上海品利商超协同仓,021F008
上海亚一商超A个护清洁仓9号库,021F008
泰州药品仓1号库,021F008
上海生鲜仓2号库,021F008
宁波北仑保税综合仓1号库,574F003
574F003,021F008
武汉药品仓1号库,027F006
027F006,027F074
027F074,021F008
上海商超A休闲食品仓T6号库,021Y072
广州商超B米面粮油仓5号库,021Y072
广州黄埔保税综合仓2号库,769F001
769F001,021F008
广州黄埔保税综合仓1号库,769F001
广州商超B米面粮油仓1号库,021F008
上海无人仓1号库,021F015
上海生鲜仓4号库,021F008
上海亚一综合A仓1号库,021F008
泰州药品仓1号库,021Y072
上海亚一3CA数码通讯仓2号库,021Y072
上海商超A休闲食品仓T6号库,021F008
上海亚一商超A个护清洁仓1号库,021Y072
昆山药品仓1号库,021Y072
广州商超A休闲食品仓5号库,757F042
757F042,021F008
广州亚一综合A仓1号库,020F009
020F009,020F008
020F008,021F008
上海洁柔商超协同仓,512F008
上海商超B米面粮油仓3号库,021F008
广州3CB电脑办公仓4号库,020F008
金华金义保税平台协同仓1号库,579F010
579F010,021F008
广州商超A个护清洁仓2号库,757F042
上海综合仓1号库,021F008
北京商超A个护清洁仓2号库,010F017
010F017,021F008
广州商超B牛奶水饮仓7号库,757F042
东莞亚一综合B仓2号库,769F007
769F007,021F008
广州商超B牛奶水饮仓5号库,757F042
广州公共平台仓16号库,757F042
广州商超A休闲食品仓1号库,757F042
宁波北仑保税综合仓1号库,579F010
广州公共平台仓1号库,757F042
北京图书音像仓2号库,316F011
316F011,021F008
东莞亚一综合B仓1号库,769F007
上海公共平台仓4号库,021F008
广州金佰利商超协同仓,020F008
上海生鲜仓3号库,021F008
东莞亚一综合B仓4号库,769F007
广州3CA电脑办公仓1号库,757F042
上海亚一3CA电脑办公仓1号库,512F008
北京商超A个护清洁仓1号库,316F016
316F016,316F011
上海公共平台仓14号库,021F008
北京公共平台仓11号库,316F030
316F030,316F011
北京商超B米面粮油仓3号库,316F031
316F031,021F008
上海服装仓5号库,021Y072
杭州下沙保税宠物协同仓1号库,571F022
571F022,021F008
广州金佰利商超协同仓,020F060
020F060,769F001
广州商超A休闲食品仓1号库,021F008
广州商超B米面粮油仓4号库,020F008
广州商超B牛奶水饮仓1号库（新）,757F042
北京百货B家居日用仓3号库,010F017
广州商超B母婴玩具仓5号库,769F007
广州3CB电脑办公仓1号库,757F042
北京商超A休闲食品仓1号库,022F021
022F021,010F172
010F172,021F008
上海沃尔玛KA仓1号库,021F008
上海亚一商超A个护清洁仓3号库,512F008
上海商超B母婴玩具仓3号库,512F008
广州商超B米面粮油仓2号库,769F001
北京百货A家具建材仓1号库,010F017
北京商超B米面粮油仓1号库,010F172
上海亚洲一号中件库,021Y072
上海商超B母婴玩具仓2号库,021F008
上海医疗器械仓1号库（新）,021F008
上海生鲜仓1号库（新）,021F008
上海商超A个护清洁仓10号库,021F008
北京亚一综合A仓1号库,010F022
010F022,316F011
316F011,021F009
上海商超B母婴玩具仓2号库（临时）,021F008
,028F020
上海公共平台仓22号库,512F065
512F065,021F008
上海医疗器械仓3号库,021F008
769F001,021F051
021F051,021F008
上海百货B家居日用仓5号库,021F008
武汉亚一商超A休闲食品仓3号库,027F010
027F010,027F074
北京3CB电脑办公仓1号库,316F011
316F011,527F005
527F005,021F008
上海商超B牛奶水饮仓5号库,021F008
武汉亚一3CA电脑办公仓1号库,027F010
上海百货B家具建材仓1号库,571F099
上海亚一图书音像仓2号库,512F008
北京百货A仓2号库,010F172
北京图书音像仓1号库,010F172
德州商超B母婴玩具仓2号库,316F021
316F021,527F005
上海金佰利商超协同仓,512F008
武汉安踏KA仓2号库,027F074
昆山药品仓1号库,021F008
上海商超B母婴玩具仓5号库,021F008
010F022,010F172
上海3CA数码通讯仓1号库,021Y072
广州亚一服装仓4号库,020F009
020F009,769F001
上海商超B母婴玩具仓4号库,021F008
沈阳药品仓1号库,024F004
024F004,551F011
551F011,021F008
上海3CA电脑办公仓3号库,021F008
上海百货B家具建材仓5号库,571F099
上海亚一3CA电脑办公仓2号库,512F008
广州商超B牛奶水饮仓6号库,769F001
广州公共平台仓2号库,757F042
广州商超B牛奶水饮仓2号库,021F008
东莞亚一综合B仓3号库,769F007
广州金佰利商超协同仓,769F001
广州商超B米面粮油仓5号库,021F008
广州商超A个护清洁仓1号库,021F008
广州商超A休闲食品仓3号库,757F042
广州商超B米面粮油仓3号库（新）,757F042
广州亚一综合B仓6号库,769F007
广州商超A休闲食品仓3号库,021F008
广州商超B米面粮油仓2号库,CPZ40DG
CPZ40DG,MH
MH,021F008
广州商超B牛奶水饮仓3号库,CPZ40FS
CPZ40FS,MH
广州百货B家具建材仓4号库,757F042
广州商超B牛奶水饮仓6号库,020F242
020F242,021F008
广州商超A个护清洁仓3号库,020F242
广州百货B家居日用仓1号库,021F008
广州商超B个护清洁仓4号库,021F008
广州百货B家居日用仓4号库,757F042
广州百货B家具建材仓3号库,757F042
广州商超A休闲食品仓4号库,757F003
757F003,769F001
广州商超A休闲食品仓5号库,021F008
广州商超B米面粮油仓3号库（新）,021F008
广州服装仓1号库,769F001
广州服装仓3号库,769F001
广州商超B米面粮油仓2号库,021F008
广州百货B家居日用仓6号库,021F008
028F020,021F008
广州商超B个护清洁仓4号库,757F042
上海公共平台仓14号库,571F099
广州图书音像仓2号库,757F003
东莞亚一综合B仓5号库,769F007
广州图书音像仓,757F003
广州商超A休闲食品仓1号库,CPZ40FS
广州商超A个护清洁仓7号库,757F042
广州商超A休闲食品仓2号库,021F008
广州商超A休闲食品仓5号库,CPZ40FS
广州商超A休闲食品仓5号库,CPZ
CPZ,MH
769F007,CPZ40DG
广州商超B牛奶水饮仓7号库,021F008
广州亚一商超A个护清洁仓4号库,769F007
广州商超B牛奶水饮仓3号库,757F042
广州百货B家居日用仓7号库,769F001
广州商超B米面粮油仓4号库,769F001
广州滴露商超协同仓,020F060
769F007,769F001
广州百货B家居日用仓4号库,021F008
广州商超A休闲食品仓2号库,757F042
广州百货B家居日用仓3号库,021F008
广州商超A个护清洁仓6号库,757F042
广州百货B车旅用品仓1号库（新）,757F042
广州医疗器械仓1号库,769F007
028F020,551F011
广州亚一综合A仓1号库,021Y072
广州商超B牛奶水饮仓4号库,021F008
广州百货A车旅用品仓1号库（新）,757F042
广州商超A个护清洁仓3号库,769F001
上海生鲜仓1号库,021Y072
武汉药品仓1号库,027F060
027F060,027F074
上海商超A个护清洁仓11号库,021Y072
西安亚一3CA仓3号库,029F678
029F678,029F270
029F270,571F099
512F008,021F053
021F053,021Y072
上海百货B家居日用仓1号库,021F053
上海商超B牛奶水饮仓6号库,021F053
上海商超B母婴玩具仓2号库,021F053
上海商超B牛奶水饮仓T1库,021F008
北京生活小电仓1号库,022F005
022F005,010F172
郑州新郑保税综合仓1号库,371F027
371F027,027F060
昆山药品仓1号库,021F053
上海曼伦商超协同仓,021F008
北京服装仓7号库,010F172
上海商超A个护清洁仓7号库,021F053
上海商超B牛奶水饮仓4号库,021F008
上海医疗器械仓1号库（新）,021F053
上海公共平台仓7号库,021F053
上海亚一商超A休闲食品仓2号库,021Y072
上海服装仓1号库,021Y072
北京百货B家具建材仓3号库,022F022
022F022,010F172
广州百货B家居日用仓1号库,757F003
上海商超A休闲食品仓2号库,021F053
上海商超B牛奶水饮仓5号库,021F053
武汉百货A家居日用仓1号库,027F074
上海商超A个护清洁仓10号库,021F053
上海亚一服装仓7号库,512F008
上海百货B家具建材仓1号库,021F008
上海商超B牛奶水饮仓1号库,021F008
022F022,316F011
武汉商超A休闲食品仓1号库,027F006
上海公共平台仓8号库,021F008
广州百货B家居日用仓5号库,757F003
上海亚一图书音像仓1号库,021Y072
上海生鲜仓4号库（新）,021F008
上海亚一服装仓4号库,021F015
371F027,512F012
021F005,021F009
北京药品仓2号库,010F013
010F013,316F011
上海百货B家居日用仓2号库,021F053
上海商超B米面粮油仓1号库,021F053
上海商超B宠物园艺仓2号库,021F053
上海公共平台仓8号库,021F053
上海商超B母婴玩具仓4号库,021F053
上海商超B宠物园艺仓1号库,021F053
上海商超B母婴玩具仓1号库,021Y072
上海3CA数码通讯仓1号库,021F009
021F009,021Y078
021Y078,021F052
021F052,021F009
上海商超A个护清洁仓6号库,021F053
上海商超B牛奶水饮仓T6号库,021F053
上海医疗器械仓3号库,021F053
上海商超B母婴玩具仓5号库,021F053
上海3CA电脑办公仓3号库,021F053
上海商超A休闲食品仓4号库,021F053
上海商超A个护清洁仓7号库,021Y072
北京百货B家居日用仓2号库,022F022
上海商超B牛奶水饮仓4号库,021F053
上海商超B个护清洁仓2号库,021F053
上海商超B牛奶水饮仓3号库,021F053
512F055,021F053
上海3CA数码通讯仓1号库,021F053
上海商超B母婴玩具仓1号库,021F053
上海商超A休闲食品仓6号库,021F053
上海商超B牛奶水饮仓1号库,021F053
上海外高桥保税综合仓1号库,021F005
北京商超A个护清洁仓4号库,010F022
010F172,316F011
广州百货B家居日用仓6号库,757F042
010F172,021Y072
广州百货B家居日用仓1号库,757F042
北京服装仓3号库,010F172
北京商超A休闲食品仓4号库,316F003
316F003,316F011
北京服装仓11号库,022F043
022F043,316F011
北京商超A休闲食品仓2号库,022F021
022F021,316F011
北京百货B家具建材仓6号库,022F022
北京商超A个护清洁仓2号库,010F172
769F001,020F008
020F008,769F001
广州综合仓1号库,757F042
上海商超B个护清洁仓T2库,021F008
020F009,021F008
深圳商超B米面粮油仓2号库,021F008
广州商超A个护清洁仓3号库,020F008
上海服装仓6号库,021F008
北京商超B牛奶水饮仓6号库,316F003
广州百货B家居日用仓3号库,020F008
广州商超B牛奶水饮仓2号库,020F008
广州商超B牛奶水饮仓6号库,020F008
西安亚一3CB仓1号库,029F678
029F270,731F001
731F001,021F008
广州服装仓6号库,769F001
广州百货B家居日用仓2号库,021F008
广州商超B米面粮油仓1号库,020F008
广州百货B家居日用仓7号库,020F008
广州商超B米面粮油仓4号库,020F060
广州百货B家居日用仓5号库,757F042
北京公共平台仓7号库,316F016
北京百货B家具建材仓1号库,010F172
上海商超A休闲食品仓2号库,021Y072
深圳商超B个护清洁仓1号库,755F009
755F009,769F001
深圳商超B个护清洁仓1号库,021F008
755F009,021F008
深圳商超B米面粮油仓1号库,021F008
北京商超B母婴玩具仓4号库,010F172
北京服装仓10号库,022F022
上海商超B母婴玩具仓T2号库,021F008
杭州下沙保税平台协同仓2号库,571F022
北京图书音像仓2号库,010F172
上海公共平台仓15号库,021F008
上海金佰利商超协同仓,021Y072
武汉商超B母婴玩具仓1号库,027F074
上海公共平台仓19号库,527F001
527F001,527F005
北京天竺保税药品协同仓1号库,010F017
010F017,316F011
广州亚一服装仓5号库,020F009
上海百货B家居日用仓7号库,021F008
上海商超B母婴玩具仓3号库,021F008
上海公共平台仓16号库,021F008
上海服装仓6号库,021Y072
上海综合仓1号库,021F053
上海周黑鸭无界工厂仓,512F004
512F004,513F002
523F004,571F099
上海隆力奇KA仓1号库,512F055
广州商超A休闲食品仓3号库,021Y072
上海百货B车旅用品仓4号库,025F005
025F005,021F008
广州服装仓2号库,020F242
020F242,769F001
北京百货B家居日用仓5号库,022F021
北京百货A家具建材仓1号库,010F172
上海亚一商超A个护清洁仓5号库,021F015
天津港保税综合仓2号库,316F011
泰州药品仓1号库,512F055
021F005,021F015
上海百货B车旅用品仓1号库,021F053
上海商超B米面粮油仓3号库,021F053
上海服装仓5号库,021F053
上海百货B家具建材仓3号库,021F053
上海商超A休闲食品仓4号库,021Y072
020F060,020F242
广州公共平台仓14号库,757F042
757F042,757F003
757F003,020F242
广州宝洁商超协同仓,020F060
广州商超B个护清洁仓1号库,021F008
广州商超B个护清洁仓5号库,021F008
广州商超B个护清洁仓1号库,757F042
广州商超B牛奶水饮仓5号库,CPZ40FS
广州商超B牛奶水饮仓5号库,CPZ
广州服装仓1号库,020F242
广州百货B家居日用仓3号库,020F242
天津药品仓1号库,022F002
022F002,316F011
武汉商超B牛奶水饮仓1号库,027F006
上海商超B米面粮油仓1号库,021Y072
武汉商超B米面粮油仓1号库,027F006
抚州药品仓1号库,791F013
791F013,731F001
731F001,731F010
731F010,021F051
武汉东西湖保税综合仓1号库,027F010
广州商超A休闲食品仓3号库,760F001
760F001,020F242
020F242,021F051
西安医疗器械仓1号库,029F678
029F270,551F011
551F011,571F099
027F002,021F008
上海百货B家具建材仓3号库,021Y072
769F007,021F051
上海商超A休闲食品仓6号库,021Y072
广州商超A个护清洁仓6号库,021Y072
上海公共平台仓17号库,021F008
成都青白江保税平台协同仓1号库,028F020
上海商超B米面粮油仓2号库,021Y072
广州维达商超协同仓,020F060
广州商超B个护清洁仓T4号库,757F003
757F003,757F042
上海医疗器械仓3号库,021Y072
广州百货B家具建材仓2号库,757F042
上海服装仓3号库,021Y072
厦门海沧保税仓1号库,592F009
592F009,595F005
595F005,021F008
北京图书音像仓1号库,316F011
022F021,021F008
北京商超B牛奶水饮仓7号库,316F003
成都服装仓2号库（新）,028F020
广州3CB电脑办公仓1号库,021F008
北京商超A休闲食品仓6号库,022F024
022F024,316F011
316F031,316F011
重庆巴南保税综合仓1号库,028F078
028F078,028F020
深圳生活小电仓1号库,021F008
上海百货B家居日用仓1号库,021Y072
深圳综合B仓1号库,021F008
深圳商超B牛奶水饮仓1号库,021F008
广州百货B家居日用仓7号库,021F008
广州服装仓2号库,021F008
成都百货B仓1号库,028F020
广州商超A个护清洁仓3号库,021F008
东莞亚一综合B仓4号库,021Y072
上海生鲜仓2号库,021Y072
广州百货B家居日用仓2号库,020F242
广州商超B牛奶水饮仓3号库,021F008
上海亚一公共平台仓5号库,512F008
广州3CB电脑办公仓4号库,769F001
上海公共平台仓13号库,021F008
上海服装仓6号库,512F055
上海商超B牛奶水饮仓T6号库,021F008
上海亚一商超B牛奶水饮仓2号库,021Y072
上海商超A个护清洁仓9号库,021F008
上海洁柔商超协同仓（新）,512F008
上海亚一百货B家居日用仓2号库,021Y072
沈阳公共平台仓2号库,024F001
024F001,024F004
郑州亚一商超A休闲食品仓1号库,371F026
371F026,371F027
天津药品仓1号库,316F011
027F006,027F002
武汉商超B母婴玩具仓1号库,027F060
027F060,027F002
武汉商超B牛奶水饮仓2号库,027F006
武汉商超A个护清洁仓1号库,027F006
武汉亚一3CB电脑办公仓1号库,027F060
武汉商超B米面粮油仓2号库,027F010
武汉商超A个护清洁仓2号库,027F060
760F001,512F012
上海商超B米面粮油仓2号库,021F053
上海公共平台仓4号库,021F053
苏州花集分拣中心,021F008
010F017,010F172
上海亚一商超A休闲食品仓5号库,021Y072
上海亚一商超B个护清洁仓1号库,021Y072
上海公共平台仓15号库,571F099
上海外高桥保税综合仓1号库,021F008
上海商超A个护清洁仓11号库,021F008
北京百货B车旅用品仓1号库,010F172
北京百货B家居日用仓3号库,010F172
上海公共平台仓9号库,571F099
广州公共平台仓16号库,757F003
武汉亚一百货B家居日用仓1号库,027F010
上海商超B米面粮油仓3号库,512F004
北京服装仓2号库,010F172
广州金佰利商超协同仓,021Y072
791F013,027F074
西安亚一3CA仓1号库,029F678
上海百货B家居日用仓7号库,512F055
021F053,021F008
上海3CA电脑办公仓3号库,021Y072
上海公共平台仓15号库,021F053
上海商超A个护清洁仓9号库,021F053
西宁本地仓1号库,971F002
971F002,029F270
北京服装仓8号库,010F172
苏州昆山分拣中心,021F008
上海商超B米面粮油仓2号库,512F004
上海亚一3CA电脑办公仓1号库,021Y072
北京天竺保税药品协同仓2号库,010F017
上海品星商超协同仓,021Y072
广州百货B家具建材仓2号库,021F008
广州综合仓1号库,021F008
北京百货A家具建材仓1号库,010F069
010F069,PEK
PEK,SHA
SHA,021F008
广州服装仓1号库,021F008
021F053,512F004
574F003,579F010
上海公共平台仓17号库,021F053
021F053,021Y301
021Y301,021F051
武汉亚一综合B仓1号库,027F060
中山传站车队,755F035
755F035,760F001
760F001,769F001
上海公共平台仓22号库,571F022
上海公共平台仓12号库,021F008
宁波北仑保税综合仓1号库,571F022
上海公共平台仓10号库,021F008
沈阳亚一商超A个护清洁仓3号库,024F004
沈阳亚一百货A家居日用仓1号库,024F004
杭州亚一安踏仓KA仓2号库,057F021
057F021,571F022
北京服装仓4号库,010F172
广州南沙保税平台协同仓1号库,769F001
深圳兴围营业部,755F009
广州服装仓5号库,769F001
广州安踏KA仓3号库,757F003
沈阳亚一3CA仓1号库,024F043
024F043,024F004
上海公共平台仓12号库,021F053
上海公共平台仓13号库,021F053
512F008,512F065
上海金佰利商超协同仓,021F008
北京商超B母婴玩具仓2号库,316F003
德州商超A个护清洁仓4号库,531F001
531F001,316F021
上海浦东分拣中心,021Y072
769F001,020F242
上海公共平台仓16号库,571F099
金华金义保税平台协同仓1号库,571F098
571F098,021F008
上海商超B母婴玩具仓T2号库,021Y072
上海服装仓6号库,512F065
武汉亚一商超A个护清洁仓3号库,027F060
北京服装仓2号库,010F017
010F017,512F012
武汉亚一3CA数码通讯仓2号库,027F010
769F001,755F022
755F022,SZX
SZX,NKG
NKG,025F002
025F002,025F005
武汉东西湖保税综合仓1号库,027F006
北京百货A家居日用仓2号库,010F172
成都百货B家居日用仓2号库,028F029
武汉服装仓1号库,027F074
上海商超B牛奶水饮仓5号库,021Y072
深圳综合B仓1号库,755F009
上海百货B家具建材仓1号库,021Y072
深圳全球购驻场营业点,755F009
成都亚一服装仓1号库（新）,028F020
广州商超A休闲食品仓4号库,757F042
广州宝洁商超协同仓,769F001
广州商超B米面粮油仓1号库,020F242
广州服装仓2号库,769F001
广州商超B牛奶水饮仓1号库（新）,021F008
广州公共平台仓16号库,CPZ40FS
571F022,021Y072
广州公共平台仓4号库,757F042
武汉服装仓1号库,027F060
武汉亚一厨房小电仓1号库,027F060
上海外高桥保税综合仓1号库,021F051
022F021,010F022
上海公共平台仓9号库,021F008
上海服装仓6号库,571F099
上海商超B母婴玩具仓3号库,021F053
上海公共平台仓9号库,021F053
上海商超B个护清洁仓T2库,021Y072
广州服装仓5号库,020F008
广州服装仓3号库,020F008
021F015,021Y072
上海商超B米面粮油仓3号库,021Y072
上海维达商超协同仓,021Y072
上海公共平台仓11号库,021F008
广州百货B家居日用仓4号库,760F001
上海周黑鸭无界工厂仓,513F002
北京图书音像仓1号库,010F017
010F017,022F016
022F016,PKX
PKX,WUX
WUX,512F078
512F078,021F008
北京百货B家具建材仓5号库,010F172
武汉商超B母婴玩具仓2号库,021Y072
济南医疗器械仓1号库,316F021
316F021,021F008
济南综合A仓1号库,531F001
广州百货B家居日用仓2号库,020F008
广州商超B米面粮油仓5号库,020F008
北京商超B米面粮油仓2号库,022F015
022F015,316F011
316F011,021Y072
北京商超B个护清洁仓1号库,022F005
020F008,025F002
广州百货B家居日用仓1号库,760F001
广州3CA电脑办公仓1号库,760F001
上海品利商超协同仓,021Y072
广州商超B牛奶水饮仓7号库,021Y072
广州商超A休闲食品仓2号库,021Y072
天津药品仓1号库,PEK
抚州药品仓1号库,027F074
广州药品仓2号库,020F041
020F041,769F001
上海商超B牛奶水饮仓6号库,021Y072
广州商超B宠物园艺仓1号库,757F003
上海亚一商超B米面粮油仓2号库,512F065
上海公共平台仓3号库,021F053
德州综合A仓1号库,531F001
